0.079702;-1;;;;;;;;
0.079702;-1;;;;;;;;0.045
-0.079845;-1;;;;;;;;
-0.079845;-1;;;;;;;;
0.079694;-0.9925;;;;;;;;
0.079694;-0.9925;;;;;;;;
-0.079835;-0.9925;;;;;;;;
-0.079835;-0.9925;;;;;;;;
0.079687;-0.985;;;;;;;;
0.079687;-0.985;;;;;;;;
-0.079826;-0.985;;;;;;;;
-0.079826;-0.985;;;;;;;;
0.07968;-0.9775;;;;;;;;
0.07968;-0.9775;;;;;;;;
-0.079818;-0.9775;;;;;;;;
-0.079818;-0.9775;;;;;;;;
0.079673;-0.97;;;;;;;;
0.079673;-0.97;;;;;;;;
-0.079739;-0.865;;;;;;;;
-0.079739;-0.865;;;;;;;;
0.07963;-0.865;;;;;;;;
0.07963;-0.865;;;;;;;;
-0.079737;-0.8575;;;;;;;;
-0.079737;-0.8575;;;;;;;;
0.07963;-0.8575;;;;;;;;
0.07963;-0.8575;;;;;;;;
-0.079735;-0.85;;;;;;;;
-0.079735;-0.85;;;;;;;;
0.07963;-0.85;;;;;;;;
0.07963;-0.85;;;;;;;;
-0.079734;-0.8425;;;;;;;;
-0.079734;-0.8425;;;;;;;;
0.079632;-0.8425;;;;;;;;
0.079632;-0.8425;;;;;;;;
-0.079734;-0.835;;;;;;;;
-0.079734;-0.835;;;;;;;;
0.079633;-0.835;;;;;;;;
0.079633;-0.835;;;;;;;;
-0.079734;-0.8275;;;;;;;;
-0.079734;-0.8275;;;;;;;;
0.079635;-0.8275;;;;;;;;
0.079635;-0.8275;;;;;;;;
0.159069;-0.8275;;;;;;;;
0.159069;-0.8275;;;;;;;;
-0.159099;-0.8275;;;;;;;;
-0.159099;-0.8275;;;;;;;;
0.080018;-0.82;;;;;;;;
0.079257;-0.82;;;;;;;;
-0.080109;-0.82;;;;;;;;
-0.157449;-0.82;;;;;;;;
0.157419;-0.82;;;;;;;;
-0.079359;-0.82;;;;;;;;
-0.160787;-0.82;;;;;;;;
0.160757;-0.82;;;;;;;;
-0.005362;-0.82;;-0.005362;-0.82;;;;;
0.008815;-0.82;;0.008815;-0.82;;;;;
0.080202;-0.8125;;;;;;;;
-0.080287;-0.8125;;;;;;;;
-0.15668;-0.8125;;;;;;;;
0.079079;-0.8125;;;;;;;;
0.156651;-0.8125;;;;;;;;
-0.079183;-0.8125;;;;;;;;
-0.161595;-0.8125;;;;;;;;
0.161566;-0.8125;;;;;;;;
-0.008564;-0.8125;;-0.008564;-0.8125;;;;;
0.012017;-0.8125;;0.012017;-0.8125;;;;;
-10.302883;-0.8125;;;;;;;;
10.412692;-0.8125;;;;;;;;
0.08035;-0.805;;;;;;;;
-0.08043;-0.805;;;;;;;;
-0.15607;-0.805;;;;;;;;
0.156042;-0.805;;;;;;;;
0.078937;-0.805;;;;;;;;
-0.079041;-0.805;;;;;;;;
-0.162249;-0.805;;;;;;;;
0.16222;-0.805;;;;;;;;
-0.01104;-0.805;;-0.01104;-0.805;;;;;
0.014495;-0.805;;0.014495;-0.805;;;;;
-8.200393;-0.805;;;;;;;;
8.268428;-0.805;;;;;;;;
0.080482;-0.7975;;;;;;;;
-0.080558;-0.7975;;;;;;;;
